Encoder,LearningAlgorithm,Baseball,UKHouseOfCommons,ca2006,codling,gtcars,midwest,mpg,msleep,myeloid,nassCDS,races2000,terrorism,txhousing,us_rent_income,water,MeanScore
SumEncoder,KNeighborsRegressor,1.1920000000000002,1.3800000000000003,1.1159135559921414,1.462321792260693,1.0297872340425527,1.0047619047619047,1.335384615384615,1.540983606557377,0.5991561181434593,1.2899408284023663,1.2830725462304409,0.06593406593406868,1.2790697674418603,0.11891891891891901,0.0972222222222223,0.9862978117528414
HashingEncoder,KNeighborsRegressor,1.2320000000000002,1.5750000000000002,1.1748526522593319,1.2993890020366603,0.8595744680851067,0.9571428571428571,1.0461538461538458,1.580327868852459,0.16033755274261516,1.7278106508875737,1.2731152204836413,0.05714285714285692,1.4418604651162787,0.4648648648648649,0.0972222222222223,0.9964529685326874
BackwardDifferenceEncoder,KNeighborsRegressor,1.5200000000000005,2.4700000000000006,1.2141453831041256,1.2871690427698583,1.3276595744680848,1.476190476190476,1.4523076923076919,1.4393442622950818,0.22784810126582195,1.3964497041420114,1.2716927453769558,0.06593406593406868,1.3953488372093024,1.6216216216216213,0.1805555555555557,1.223084470816044
CountEncoder,KNeighborsRegressor,3.192,1.7850000000000004,1.1316306483300589,1.59674134419552,2.9531914893617017,1.6428571428571428,3.8153846153846147,1.816393442622951,1.0295358649789026,1.2426035502958575,1.5078236130867708,0.2285714285714316,1.4186046511627908,0.1351351351351351,0.09027777777777785,1.5723833802507106
HelmertEncoder,MLPRegressor2,3.3600000000000003,6.2200000000000015,0.12180746561886059,0.5458248472505095,1.8468085106382979,3.676190476190476,1.569230769230769,1.977049180327869,1.3080168776371295,0.9822485207100585,0.14082503556187762,1.098901098901103,0.5813953488372093,2.275675675675675,0.277777777777778,1.7321167722905075
OrdinalEncoder,SVR,0.9119999999999999,4.8050000000000015,0.9587426326129663,0.9694501018329943,1.8297872340425532,3.2571428571428567,2.03076923076923,2.3934426229508197,0.0,0.39053254437869717,1.4352773826458034,0.04395604395604318,1.9302325581395345,5.108108108108106,0.35416666666666696,1.7612405322164184
OrdinalEncoder,MLPRegressor2,0.7520000000000002,16.105,0.08644400785854622,0.07739307535641558,2.3489361702127654,2.071428571428571,0.7138461538461537,1.4557377049180327,1.2067510548523193,0.5325443786982239,0.14082503556187762,1.2351648351648423,0.30232558139534876,1.351351351351351,0.28472222222222243,1.910964676191111
HelmertEncoder,SVR,3.3600000000000003,4.425000000000001,1.0098231827111983,1.6171079429735242,1.727659574468085,3.4047619047619047,1.7538461538461536,2.1311475409836067,0.08438818565400848,0.4497041420118333,1.445234708392603,0.0,2.302325581395349,5.886486486486485,0.2986111111111113,1.993073100986391
OrdinalEncoder,KNeighborsRegressor,3.128,4.790000000000001,1.2141453831041256,1.3401221995926684,2.697872340425531,3.0952380952380945,2.338461538461538,2.7081967213114755,0.22784810126582195,1.3964497041420114,1.2887624466571834,0.026373626373627473,1.3953488372093024,4.513513513513512,0.1805555555555557,2.0227258708566964
HelmertEncoder,MLPRegressor,3.984,10.770000000000001,0.2514734774066797,0.6109979633401226,3.13191489361702,4.657142857142857,1.6369230769230767,1.9180327868852458,0.616033755274261,0.1775147928994084,0.3172119487908961,1.2219780219780285,0.5116279069767441,1.5945945945945943,0.0138888888888889,2.0942223309811885
HelmertEncoder,KNeighborsRegressor,4.752,4.495000000000001,1.1159135559921414,2.081466395112017,2.22127659574468,3.0238095238095237,2.135384615384615,2.5213114754098362,0.5991561181434593,1.3254437869822482,1.3200568990042674,0.1230769230769256,1.372093023255814,4.291891891891892,0.0972222222222223,2.0983402017353097
OrdinalEncoder,MLPRegressor,2.3680000000000003,17.620000000000005,0.11787819253438121,0.1710794297352342,2.817021276595744,4.133333333333334,2.258461538461538,1.6327868852459018,0.29535864978902876,0.1775147928994084,0.22190611664295876,1.36263736263737,0.4186046511627907,2.610810810810811,0.02083333333333335,2.415081758212123
CountEncoder,SVR,4.752,1.0000000000000002,1.7485265225933195,1.4786150712830963,2.519148936170212,2.614285714285714,4.0553846153846145,1.6295081967213114,3.907172995780588,1.0887573964497035,1.6472261735419627,0.11868131868131972,8.023255813953488,2.232432432432432,0.4583333333333337,2.4848885680407395
CountEncoder,ElasticNet,2.6879999999999997,3.3400000000000007,1.3398821218074652,2.619144602851325,2.374468085106382,2.3047619047619046,3.0276923076923072,1.6360655737704919,2.7257383966244713,0.9585798816568041,1.177809388335704,0.21098901098901196,13.97674418604651,2.205405405405405,0.8472222222222221,2.7621668724846673
TargetEncoder,ElasticNet,2.6879999999999997,3.3400000000000007,1.516699410609037,2.6109979633401235,1.6425531914893616,2.1476190476190475,2.7999999999999994,1.6131147540983606,2.7004219409282686,2.6035502958579873,1.1351351351351349,0.23296703296703355,13.348837209302323,2.7135135135135133,1.8124999999999998,2.860393966324012
LeaveOneOutEncoder,ElasticNet,2.6879999999999997,3.3400000000000007,1.516699410609037,2.6109979633401235,1.6425531914893616,2.1476190476190475,2.7999999999999994,1.616393442622951,2.7004219409282686,2.6035502958579873,1.1351351351351349,0.23296703296703355,13.348837209302323,2.7135135135135133,1.8124999999999998,2.8606125455589853
GLMMEncoder,ElasticNet,2.6879999999999997,3.3400000000000007,1.516699410609037,2.6109979633401235,1.7021276595744679,2.1476190476190475,2.787692307692307,1.6754098360655738,2.7004219409282686,2.6035502958579873,1.1351351351351349,0.2285714285714316,13.348837209302323,2.7135135135135133,1.8124999999999998,2.8674050498806145
MEstimateEncoder,ElasticNet,2.6879999999999997,3.3400000000000007,1.516699410609037,2.6109979633401235,1.6425531914893616,2.1476190476190475,2.7999999999999994,1.6131147540983606,2.7004219409282686,2.6035502958579873,1.1351351351351349,0.23296703296703355,13.372093023255811,2.7891891891891887,1.8194444444444442,2.8674523619289194
CatBoostEncoder,ElasticNet,2.6879999999999997,3.3400000000000007,1.516699410609037,2.6109979633401235,1.6425531914893616,2.1476190476190475,2.7999999999999994,1.6131147540983606,2.7004219409282686,2.6035502958579873,1.1351351351351349,0.23296703296703355,13.372093023255811,2.7891891891891887,1.8194444444444442,2.8674523619289194
SumEncoder,ElasticNet,2.6879999999999997,3.3400000000000007,1.4891944990176813,2.6109979633401235,1.6425531914893616,2.1476190476190475,2.7999999999999994,1.6131147540983606,2.7004219409282686,2.6035502958579873,1.1351351351351349,0.23296703296703355,13.883720930232556,2.6594594594594594,1.5416666666666672,2.8725600611207787
PolynomialEncoder,ElasticNet,2.6879999999999997,3.3400000000000007,1.516699410609037,2.6109979633401235,1.6425531914893616,2.1476190476190475,2.7999999999999994,1.6131147540983606,2.7004219409282686,2.6035502958579873,1.1351351351351349,0.23296703296703355,13.883720930232556,3.3243243243243237,1.8194444444444442,2.937236564736378
JamesSteinEncoder,ElasticNet,2.6879999999999997,3.3400000000000007,1.516699410609037,2.6109979633401235,1.8978723404255318,2.4476190476190474,2.793846153846153,1.7114754098360656,2.7004219409282686,2.6035502958579873,1.1351351351351349,0.2285714285714316,13.883720930232556,2.7135135135135133,1.8124999999999998,2.9389282379943236
BaseNEncoder,ElasticNet,2.6879999999999997,3.3400000000000007,1.516699410609037,2.6109979633401235,1.6425531914893616,2.1476190476190475,2.7999999999999994,1.6131147540983606,2.7004219409282686,2.6035502958579873,1.1351351351351349,0.23296703296703355,13.883720930232556,3.5405405405405403,1.8194444444444442,2.9516509791507923
BinaryEncoder,ElasticNet,2.6879999999999997,3.3400000000000007,1.516699410609037,2.6109979633401235,1.6425531914893616,2.1476190476190475,2.7999999999999994,1.6131147540983606,2.7004219409282686,2.6035502958579873,1.1351351351351349,0.23296703296703355,13.883720930232556,3.5405405405405403,1.8194444444444442,2.9516509791507923
BackwardDifferenceEncoder,ElasticNet,2.6879999999999997,3.3400000000000007,1.516699410609037,2.6109979633401235,1.6425531914893616,2.1476190476190475,2.7999999999999994,1.6131147540983606,2.7004219409282686,2.6035502958579873,1.1351351351351349,0.23296703296703355,13.883720930232556,3.5405405405405403,1.8194444444444442,2.9516509791507923
DropEncoder,ElasticNet,2.6879999999999997,3.3400000000000007,1.516699410609037,2.6109979633401235,1.6425531914893616,2.1476190476190475,2.7999999999999994,1.6131147540983606,2.7004219409282686,2.6035502958579873,1.1351351351351349,0.23296703296703355,13.883720930232556,3.5405405405405403,1.8194444444444442,2.9516509791507923
HashingEncoder,ElasticNet,2.6879999999999997,3.3400000000000007,1.516699410609037,2.6109979633401235,1.6425531914893616,2.1476190476190475,2.7999999999999994,1.6131147540983606,2.7004219409282686,2.6035502958579873,1.1351351351351349,0.23296703296703355,13.883720930232556,3.5405405405405403,1.8194444444444442,2.9516509791507923
OneHotEncoder,ElasticNet,2.6879999999999997,3.3400000000000007,1.516699410609037,2.6109979633401235,1.6425531914893616,2.1476190476190475,2.7999999999999994,1.6131147540983606,2.7004219409282686,2.6035502958579873,1.1351351351351349,0.23296703296703355,13.883720930232556,3.5405405405405403,1.8194444444444442,2.9516509791507923
HelmertEncoder,ElasticNet,2.7039999999999997,4.280000000000001,1.4891944990176813,2.5498981670061114,2.246808510638297,2.7523809523809524,2.959999999999999,1.8918032786885244,2.7004219409282686,2.5798816568047327,1.1351351351351349,0.23736263736263943,13.023255813953487,2.681081081081081,1.5416666666666672,2.9848593559775716
OrdinalEncoder,ElasticNet,2.6959999999999997,3.375000000000001,1.516699410609037,2.5906313645621193,2.22127659574468,2.2142857142857144,2.7999999999999994,1.8491803278688523,2.7004219409282686,2.6035502958579873,1.1351351351351349,0.23296703296703355,13.906976744186045,3.599999999999999,1.8194444444444442,3.0174379337726207
CountEncoder,MLPRegressor2,1.04,0.395,0.22003929273084472,0.08961303462321804,2.5531914893617014,1.1238095238095238,2.8861538461538454,0.3081967213114755,1.0801687763713075,99.47928994082838,0.3741109530583215,1.1208791208791247,0.8372093023255812,1.2486486486486483,0.24305555555555575,7.533291080377168
CountEncoder,MLPRegressor,10.92,0.5200000000000001,0.6286836935166994,0.28513238289205717,3.199999999999999,1.6238095238095238,7.9015384615384585,0.5377049180327869,5.316455696202529,187.88165680473367,1.015647226173542,1.1428571428571461,0.7209302325581393,3.9243243243243238,1.201388888888889,15.121341953035182
